ZipCode,Weighted 3 Year Average API,Median Home Price,Latitude,Longitude
90001,796.0,267100.0,33.974509999999995,-118.248392
90002,515.0,254500.0,33.949005,-118.245834
90003,621.0,279900.0,33.963746,-118.273905
90004,690.67,1094300.0,34.076131,-118.310856
90005,671.25,685100.0,34.060034,-118.31023
90007,776.67,491200.0,34.026540000000004,-118.283049
90008,682.0,548600.0,34.007973,-118.345638
90011,649.17,307400.0,34.009839,-118.258522
90012,767.5,408700.0,34.065923,-118.24070900000001
90015,763.0,571300.0,34.038621,-118.26721599999999
90016,533.5,431100.0,34.029603,-118.356803
90017,610.4,497200.0,34.052644,-118.26478999999999
90018,756.0,427700.0,34.027283000000004,-118.317633
90019,642.0,807000.0,34.049503,-118.339748
90022,708.0,336600.0,34.029398,-118.15336699999999
90023,742.0,316700.0,34.02421,-118.200065
90025,701.5,751100.0,34.046786,-118.44354399999999
90026,592.5,652100.0,34.076149,-118.26098799999998
90027,728.0,1163200.0,34.125733000000004,-118.288201
90028,643.33,653200.0,34.099971000000004,-118.327542
90031,658.25,404900.0,34.082038,-118.21763999999999
90032,693.0,376600.0,34.081295000000004,-118.180749
90033,639.33,340200.0,34.050079,-118.21141999999999
90034,652.0,847800.0,34.029463,-118.399381
90035,900.0,1059500.0,34.052182,-118.38523
90036,602.0,1300000.0,34.069146,-118.35090500000001
90037,649.67,348200.0,34.003659999999996,-118.28721999999999
90041,765.0,652000.0,34.133955,-118.204429
90042,673.75,513700.0,34.112393,-118.190312
90043,649.5,410600.0,33.985469,-118.337994
90044,655.0,300400.0,33.952345,-118.29581599999999
90045,754.0,815900.0,33.955871,-118.402697
90046,669.0,1121600.0,34.10726,-118.37173899999999
90047,578.67,328200.0,33.952782,-118.309463
90059,729.5,261500.0,33.920953999999995,-118.245269
90061,657.0,289900.0,33.920401,-118.27455800000001
90063,605.88,318500.0,34.045384000000006,-118.18741299999999
90064,771.0,1083800.0,34.035174,-118.42997700000001
90065,881.5,599100.0,34.10935,-118.227346
90066,669.5,986400.0,34.000252,-118.432493
90201,698.0,337700.0,33.967248,-118.167831
90212,868.0,1859400.0,34.060937,-118.402006
90220,592.0,269200.0,33.874966,-118.240426
90221,642.0,287900.0,33.877965,-118.203172
90222,572.0,257100.0,33.913529,-118.237597
90230,676.5,639800.0,33.997269,-118.397171
90241,708.67,488300.0,33.940488,-118.12564099999999
90242,632.0,414700.0,33.923194,-118.14013600000001
90245,780.5,846600.0,33.916565999999996,-118.40155
90250,700.5,467300.0,33.913119,-118.34606699999999
90254,647.0,1258900.0,33.864144,-118.39948799999999
90255,682.5,334400.0,33.977796999999995,-118.21337
90260,677.0,430300.0,33.887392999999996,-118.35028100000001
90262,602.5,304300.0,33.924493,-118.203223
90265,872.0,2423500.0,34.067484,-118.81761399999999
90266,912.0,1856800.0,33.89479,-118.40786000000001
90270,684.0,371400.0,33.988171,-118.186494
90272,845.0,2342000.0,34.078205,-118.541395
90274,778.33,1632700.0,33.773334999999996,-118.37420900000001
90277,711.5,918300.0,33.831188,-118.387689
90280,625.6,332800.0,33.938134999999996,-118.194061
90291,775.0,1373800.0,33.9932,-118.465398
90301,695.5,321600.0,33.959516,-118.35705700000001
90303,626.0,404000.0,33.935402,-118.331893
90305,788.0,398700.0,33.959862,-118.329875
90405,816.0,1171700.0,34.010684000000005,-118.46935900000001
90501,677.5,545800.0,33.830659000000004,-118.314586
90601,772.0,432600.0,34.010296000000004,-118.03254
90604,754.33,443500.0,33.932887,-118.00908000000001
90605,629.33,408100.0,33.946009000000004,-118.01588999999998
90620,862.0,455700.0,33.841653,-118.00784499999999
90621,758.0,467200.0,33.875820000000004,-117.993835
90630,946.0,539800.0,33.81903,-118.037724
90631,795.0,469300.0,33.926955,-117.954292
90638,779.0,466100.0,33.900795,-118.007222
90640,617.5,422000.0,34.008831,-118.106125
90650,692.5,375800.0,33.90717,-118.07691299999999
90660,655.5,370700.0,33.987196999999995,-118.086777
90670,811.0,403500.0,33.9265,-118.063804
90703,744.8,634800.0,33.866510999999996,-118.06863999999999
90706,649.5,401700.0,33.888048,-118.129042
90710,699.0,472800.0,33.795998,-118.295933
90712,651.0,468900.0,33.845265999999995,-118.146396
90713,771.5,484900.0,33.850373,-118.10968999999999
90715,777.0,415400.0,33.840451,-118.078195
90720,884.0,797000.0,33.797205,-118.06421100000001
90723,731.0,321000.0,33.899259,-118.165729
90731,664.25,496200.0,33.739502,-118.280074
90732,762.0,552500.0,33.739083,-118.316004
90744,708.0,372200.0,33.776738,-118.259079
90745,587.5,400900.0,33.826839,-118.261744
90804,759.0,399100.0,33.782531,-118.14441699999999
90805,644.0,345800.0,33.862578000000006,-118.17773400000002
90807,603.0,515000.0,33.829019,-118.172618
90810,659.33,349300.0,33.817427,-118.225974
90813,719.25,321000.0,33.781595,-118.196418
90815,755.0,572700.0,33.793499,-118.11376100000001
91007,891.0,1126100.0,34.125321,-118.05004299999999
91010,602.5,429800.0,34.168683,-117.96212299999999
91011,936.0,1435500.0,34.221954,-118.20524499999999
91016,710.5,560300.0,34.191035,-117.990967
91030,890.0,851900.0,34.112111999999996,-118.15741200000001
91042,685.0,474400.0,34.306996999999996,-118.233624
91101,484.0,452600.0,34.146827,-118.139347
91103,635.0,581100.0,34.164894,-118.168123
91104,765.0,648700.0,34.167957,-118.12225500000001
91106,710.0,554400.0,34.138090999999996,-118.129499
91107,647.25,764300.0,34.165531,-118.089242
91108,937.0,2134200.0,34.121167,-118.11507900000001
91205,775.0,508400.0,34.134144,-118.24128999999999
91206,563.0,657400.0,34.166509999999995,-118.218282
91214,869.0,702100.0,34.237621000000004,-118.256289
91301,869.0,753500.0,34.127307,-118.76513600000001
91302,871.0,1308000.0,34.129209,-118.662522
91303,626.0,394400.0,34.197379999999995,-118.60096999999999
91311,612.0,532200.0,34.287442,-118.60116799999999
91320,872.0,614200.0,34.179902,-118.945842
91321,832.0,407200.0,34.366649,-118.53575900000001
91325,753.0,586700.0,34.234840000000005,-118.516524
91331,684.0,357500.0,34.256792,-118.41895500000001
91335,737.33,422400.0,34.200579,-118.54038500000001
91340,590.0,345700.0,34.286008,-118.433573
91342,643.33,404800.0,34.313627000000004,-118.400448
91343,596.0,456200.0,34.239167,-118.477273
91344,718.5,523800.0,34.288687,-118.51396499999998
91350,729.0,456400.0,34.43057,-118.48923899999998
91351,712.0,399000.0,34.439719000000004,-118.452554
91352,611.0,396600.0,34.23445,-118.34466699999999
91355,821.6,464500.0,34.424663,-118.602604
91360,823.0,602000.0,34.212042,-118.88493700000001
91362,702.0,719600.0,34.196111,-118.81863600000001
91364,623.67,766500.0,34.155516999999996,-118.599919
91367,823.0,625800.0,34.174409999999995,-118.615177
91377,643.33,692300.0,34.189632,-118.75361399999998
91401,538.33,629700.0,34.179396000000004,-118.43178999999999
91402,637.0,356400.0,34.228876,-118.44453100000001
91405,648.0,431500.0,34.203087,-118.447999
91406,703.0,453400.0,34.194045,-118.49238999999999
91411,604.0,571600.0,34.178701000000004,-118.461795
91502,825.0,445800.0,34.179387,-118.314778
91505,550.0,615100.0,34.176714000000004,-118.346934
91506,733.67,640600.0,34.171631,-118.321458
91601,655.67,512400.0,34.168533000000004,-118.37089399999999
91602,576.0,680600.0,34.14582,-118.366597
91605,612.5,423200.0,34.208929,-118.39410900000001
91701,816.5,470000.0,34.170702,-117.591074
91702,720.0,366600.0,34.242963,-117.81316699999999
91706,602.0,361100.0,34.093495000000004,-117.96636399999998
91709,828.0,584100.0,33.956485,-117.728822
91710,628.5,408200.0,33.998671,-117.67158799999999
91711,680.25,597300.0,34.157787,-117.705378
91722,631.5,401500.0,34.098372999999995,-117.90724399999999
91723,773.0,436100.0,34.084979,-117.88786499999999
91724,773.0,481800.0,34.079223999999996,-117.852
91730,495.0,364200.0,34.099406,-117.58067199999999
91731,713.0,402300.0,34.080735,-118.04613300000001
91732,540.0,414100.0,34.069228,-118.01405600000001
91733,743.0,395300.0,34.046498,-118.047367
91737,843.0,544700.0,34.175540999999996,-117.577151
91739,809.0,547600.0,34.148644,-117.512973
91740,547.0,447100.0,34.11826,-117.847504
91741,837.0,586600.0,34.166835,-117.842327
91744,698.0,371600.0,34.028285,-117.932883
91745,702.6,578900.0,34.000485999999995,-117.970991
91746,705.0,374500.0,34.041819,-117.992718
91748,834.0,562900.0,33.977588,-117.90059299999999
91750,857.0,540200.0,34.154221,-117.76601000000001
91752,706.0,405200.0,33.989988000000004,-117.529
91754,590.0,546500.0,34.051353000000006,-118.145354
91761,742.0,357500.0,34.029047,-117.587503
91762,732.0,325400.0,34.031358000000004,-117.632608
91763,739.0,332800.0,34.071708,-117.700824
91764,526.0,302100.0,34.077977000000004,-117.586978
91765,876.0,624600.0,33.995104,-117.81136799999999
91766,703.67,326200.0,34.039143,-117.754423
91767,610.0,331600.0,34.085687,-117.734276
91768,766.0,319900.0,34.063528999999996,-117.79408500000001
91770,793.0,490600.0,34.062274,-118.08189399999999
91773,722.5,518300.0,34.112738,-117.81198799999999
91776,777.67,556900.0,34.089056,-118.09286399999999
91780,882.0,654900.0,34.103177,-118.050927
91786,782.0,402400.0,34.104288000000004,-117.66394199999999
91789,890.0,699700.0,34.004159,-117.855171
91791,730.67,517900.0,34.062915999999994,-117.889816
91801,825.0,539300.0,34.090456,-118.13413200000001
91910,794.0,400100.0,32.63637,-117.054177
91911,621.83,372300.0,32.605411,-117.052334
91913,803.0,457300.0,32.625569,-116.976102
91915,802.5,453700.0,32.620257,-116.94890900000001
91932,752.0,382600.0,32.571482,-117.117419
91941,798.0,514100.0,32.759518,-116.997076
91950,792.0,317600.0,32.67004,-117.09188
91977,682.0,359000.0,32.723482000000004,-116.993854
92008,756.33,718500.0,33.134571,-117.316809
92009,836.0,736500.0,33.095774,-117.23831000000001
92019,817.0,435900.0,32.777929,-116.868369
92020,611.0,416600.0,32.793955,-116.967205
92021,659.0,382400.0,32.842468,-116.876173
92024,760.67,803000.0,33.050487,-117.251443
92025,754.67,434900.0,33.089674,-117.01173500000002
92026,743.0,412100.0,33.221779999999995,-117.117322
92027,656.5,367900.0,33.133646,-116.97962
92028,690.75,487100.0,33.407392,-117.301926
92037,874.5,1282800.0,32.870045000000005,-117.249522
92040,688.0,408900.0,32.897682,-116.885209
92056,602.0,412800.0,33.20062,-117.29116
92057,812.5,382000.0,33.254323,-117.289479
92064,705.5,606400.0,32.995020000000004,-117.018823
92065,590.0,433000.0,33.066255,-116.83311699999999
92069,588.33,435800.0,33.18018,-117.158639
92071,808.0,396000.0,32.859064000000004,-116.996002
92078,738.2,502000.0,33.119076,-117.17940300000001
92081,788.0,466600.0,33.162911,-117.24768
92082,706.0,503200.0,33.257293,-116.996477
92083,691.5,366800.0,33.196465,-117.24678899999999
92084,655.0,447300.0,33.215258,-117.207955
92101,700.57,486800.0,32.719511,-117.18173
92102,630.0,363200.0,32.721374,-117.116739
92105,730.0,318500.0,32.736776,-117.090673
92106,793.75,925700.0,32.707628,-117.234756
92109,693.0,718700.0,32.795656,-117.233415
92110,784.0,503000.0,32.768574,-117.19986599999999
92111,692.5,474300.0,32.814071999999996,-117.1571
92114,722.0,342000.0,32.710651,-117.05281299999999
92115,641.33,397100.0,32.755633,-117.07011899999999
92117,763.33,513200.0,32.818462,-117.19848200000001
92118,874.0,1424100.0,32.645759000000005,-117.16199399999999
92120,808.0,506600.0,32.797497,-117.072243
92122,823.0,589500.0,32.856898,-117.207352
92123,671.0,466800.0,32.821849,-117.133567
92124,772.0,545000.0,32.821490999999995,-117.08413600000002
92126,851.0,461200.0,32.906738,-117.14515
92128,851.0,526900.0,32.995363,-117.07376699999999
92129,846.5,652300.0,32.965731,-117.126149
92130,902.0,896100.0,32.944802,-117.199324
92131,898.0,671500.0,32.894669,-117.049687
92139,809.0,341000.0,32.680139000000004,-117.047087
92154,751.0,357500.0,32.567225,-116.97639299999999
92201,661.0,198700.0,33.708586,-116.230175
92220,640.5,186500.0,33.913903999999995,-116.83593
92223,663.5,259100.0,33.939093,-117.00040700000001
92225,579.5,122000.0,33.760284999999996,-114.70420700000001
92227,656.5,147200.0,32.995383000000004,-115.361475
92231,578.5,174300.0,32.686248,-115.536322
92234,618.5,231100.0,33.812056,-116.464633
92236,702.0,174100.0,33.688557,-116.156236
92240,673.0,151000.0,33.94506,-116.51754199999999
92243,570.0,159400.0,32.736847999999995,-115.720575
92251,738.0,188600.0,32.847202,-115.816294
92253,512.5,386400.0,33.596940999999994,-116.291151
92260,688.5,321800.0,33.710542,-116.408305
92262,770.0,312700.0,33.852618,-116.56069699999999
92264,455.0,277100.0,33.72956,-116.53323200000001
92277,759.0,93200.0,34.253696000000005,-115.648758
92284,657.5,136300.0,34.135034999999995,-116.408736
92307,689.25,200400.0,34.623789,-117.15753600000001
92308,571.67,176100.0,34.400788,-117.145002
92311,610.0,93000.0,34.978645,-116.96726100000001
92314,782.0,200600.0,34.253479999999996,-116.82126399999999
92316,582.5,245900.0,34.063010999999996,-117.389451
92324,570.0,212500.0,34.035698,-117.27808999999999
92335,698.0,255000.0,34.087823,-117.46250800000001
92336,689.67,377900.0,34.162803000000004,-117.4578
92337,671.0,302100.0,34.050669,-117.46688300000001
92344,681.33,241700.0,34.384235,-117.412306
92345,754.33,179000.0,34.366695,-117.31707
92346,548.0,264600.0,34.139421,-117.151587
92374,730.4,291200.0,34.064807,-117.173723
92376,628.2,251800.0,34.106384000000006,-117.389265
92377,725.0,317300.0,34.159715000000006,-117.39966399999999
92392,773.0,190900.0,34.477846,-117.406028
92395,687.75,171100.0,34.518041,-117.29872900000001
92399,789.5,303100.0,34.054199,-117.017105
92404,622.0,197500.0,34.174105,-117.249031
92405,647.0,173400.0,34.143111,-117.30854099999999
92407,585.0,234600.0,34.230517,-117.401634
92501,555.0,248200.0,33.993846999999995,-117.37388899999999
92503,631.6,292300.0,33.89609,-117.44148100000001
92504,758.5,274700.0,33.904305,-117.40460700000001
92505,707.5,301400.0,33.931144,-117.490376
92506,608.25,371000.0,33.931543,-117.363726
92507,689.0,280600.0,33.968846,-117.328147
92508,827.0,401300.0,33.890107,-117.320948
92509,618.4,285500.0,34.002935,-117.437579
92530,639.5,254000.0,33.679899,-117.397873
92532,775.0,323300.0,33.709275,-117.29536999999999
92543,627.5,137100.0,33.708502,-116.98330700000001
92544,755.0,192300.0,33.647418,-116.840476
92545,744.67,211600.0,33.730351,-117.062665
92551,754.5,231400.0,33.883628,-117.2347
92553,546.2,222100.0,33.922748999999996,-117.24728
92555,736.0,296400.0,33.911176,-117.108628
92557,718.0,260600.0,33.971854,-117.254727
92562,801.67,366100.0,33.551048,-117.340204
92563,835.0,357400.0,33.589022,-117.14157
92570,700.5,240500.0,33.782525,-117.32333899999999
92571,637.5,227300.0,33.827011999999996,-117.203521
92583,726.0,184500.0,33.810411,-116.942625
92584,811.0,309800.0,33.660981,-117.175533
92591,666.33,377800.0,33.540869,-117.10334499999999
92592,760.0,401200.0,33.520825,-117.030483
92595,774.0,327000.0,33.617429,-117.256809
92602,879.0,790000.0,33.734928000000004,-117.732606
92604,879.0,682000.0,33.689903,-117.78909499999999
92612,915.5,659300.0,33.663515000000004,-117.83008500000001
92620,913.0,768300.0,33.705475,-117.756222
92626,730.0,641900.0,33.679145,-117.901753
92627,661.0,665300.0,33.645740999999994,-117.918742
92629,856.0,776700.0,33.475532,-117.70651399999998
92630,830.0,597800.0,33.647259000000005,-117.68033600000001
92647,770.0,611300.0,33.72647,-118.00718
92648,854.0,797500.0,33.674268,-118.02010800000001
92649,780.5,679100.0,33.72204,-118.059669
92651,895.0,1432600.0,33.553672,-117.78393700000001
92653,848.0,658300.0,33.593995,-117.70974199999999
92656,877.0,511400.0,33.573484,-117.728495
92660,743.67,1380600.0,33.637948,-117.875455
92663,827.0,1221300.0,33.624792,-117.93539299999999
92673,843.0,806300.0,33.464861,-117.614144
92675,794.0,643900.0,33.533084,-117.587153
92683,775.25,528200.0,33.747312,-118.00968799999998
92688,886.0,573500.0,33.618598,-117.61034
92691,854.0,606600.0,33.60941,-117.66873100000001
92692,838.0,634400.0,33.60368,-117.647461
92701,769.0,372000.0,33.746733,-117.855905
92704,686.5,416700.0,33.719759,-117.91369099999999
92705,549.0,792900.0,33.744114,-117.816057
92707,653.0,380100.0,33.713384999999995,-117.8695
92708,736.0,666300.0,33.709973,-117.947594
92780,690.0,574400.0,33.73857,-117.82106499999999
92801,717.0,424600.0,33.846303999999996,-117.957232
92804,671.8,446500.0,33.810468,-117.97929099999999
92805,738.0,418400.0,33.826079,-117.910432
92806,735.0,501000.0,33.830853999999995,-117.866619
92807,838.0,627100.0,33.850514000000004,-117.789124
92821,723.0,576900.0,33.93821,-117.85599599999999
92831,722.67,534000.0,33.876962,-117.892885
92832,808.0,431400.0,33.868471,-117.92718899999998
92833,886.0,471300.0,33.880441999999995,-117.96338
92840,808.0,447800.0,33.788579999999996,-117.928504
92841,653.0,464200.0,33.787551,-117.987338
92844,826.0,435900.0,33.760554,-117.97383700000002
92860,794.5,467800.0,33.929842,-117.558916
92867,649.0,603300.0,33.813345,-117.808283
92869,771.5,614000.0,33.796008,-117.76285800000001
92870,588.0,568400.0,33.881815,-117.85065800000001
92879,628.5,363300.0,33.879917,-117.53561100000002
92880,810.0,489900.0,33.921803000000004,-117.624845
92881,776.0,464300.0,33.814840999999994,-117.51416
92882,589.5,407800.0,33.830991,-117.625221
92886,810.0,678300.0,33.898092,-117.79178799999998
93001,780.0,494700.0,34.193779,-119.55201699999999
93003,834.33,493400.0,34.287738,-119.213625
93012,860.0,517700.0,34.200291,-118.98028000000001
93013,660.5,773600.0,34.452657,-119.504874
93015,730.0,340300.0,34.449448,-118.87083100000001
93021,743.67,573700.0,34.306325,-118.876865
