ZipCode,Weighted 3 Year Average API,Median Home Price,Latitude,Longitude
93023,781.0,612300.0,34.505623,-119.278225
93030,707.0,420200.0,34.197864,-119.1725
93033,690.0,352300.0,34.148952,-119.10474099999999
93036,778.67,405300.0,34.249972,-119.18275
93060,738.0,361100.0,34.425387,-119.086402
93063,838.0,478800.0,34.308034,-118.71526499999999
93065,718.88,485800.0,34.266783000000004,-118.77515700000001
93101,599.5,794600.0,34.419568,-119.710803
93103,784.0,1029900.0,34.436473,-119.68135500000001
93110,774.0,1025200.0,34.472924,-119.738883
93111,460.0,832700.0,34.453468,-119.79943200000001
93117,817.0,754600.0,34.506299,-120.13503600000001
93203,664.0,124900.0,35.118557,-118.79711100000002
93210,690.0,136300.0,36.16768,-120.412677
93212,715.0,103900.0,36.03621,-119.545266
93215,701.0,147100.0,35.787673999999996,-119.149542
93230,599.25,160900.0,36.248063,-119.62276100000001
93245,770.67,182200.0,36.279692,-119.87293400000001
93247,562.0,136200.0,36.215804999999996,-119.06541299999999
93257,653.6,143500.0,35.943551,-118.90005
93263,567.5,135600.0,35.496387,-119.273629
93268,754.0,106300.0,35.169247,-119.380826
93274,702.0,147600.0,36.176795,-119.36704099999999
93277,757.43,174600.0,36.298297999999996,-119.38124199999999
93280,656.5,134500.0,35.656082,-119.464753
93291,510.67,192700.0,36.403636999999996,-119.38636299999999
93292,569.5,179400.0,36.366243,-119.21136100000001
93301,586.5,162500.0,35.386677,-119.02356
93304,783.0,127200.0,35.333218,-119.02308000000001
93305,518.0,114600.0,35.395208000000004,-118.98869599999999
93306,749.11,159100.0,35.430952000000005,-118.838447
93307,738.0,130000.0,35.275552000000005,-118.80845500000001
93308,675.67,173800.0,35.542916,-118.922952
93309,711.33,172800.0,35.347724,-119.06430800000001
93311,695.17,266000.0,35.173367,-119.19413200000001
93312,740.0,267200.0,35.390271000000006,-119.119212
93313,742.0,206900.0,35.143852,-119.037544
93314,694.0,355600.0,35.385156,-119.21673700000001
93401,646.5,615200.0,35.255552,-120.61288799999998
93405,779.0,598800.0,35.269490999999995,-120.75644299999999
93420,695.0,573300.0,35.165073,-120.431545
93422,687.0,425200.0,35.448378000000005,-120.686625
93436,709.0,254400.0,34.60212,-120.43972600000001
93442,817.0,510500.0,35.396471000000005,-120.78576000000001
93444,769.0,473600.0,35.026734999999995,-120.51189199999999
93446,668.5,386800.0,35.64597,-120.80045700000001
93454,713.5,275200.0,34.966326,-120.20613600000001
93455,799.5,353800.0,34.832977,-120.462428
93465,786.5,555700.0,35.538216,-120.74151599999999
93505,675.0,85800.0,35.110304,-117.99756399999998
93514,748.0,335000.0,37.515485999999996,-118.303455
93534,606.5,153200.0,34.725981,-118.150654
93535,533.25,172700.0,34.755236,-117.885687
93536,820.67,259400.0,34.774218,-118.478527
93543,659.0,180300.0,34.498641,-117.96195800000001
93550,596.33,180500.0,34.538214,-118.096398
93552,709.0,216300.0,34.551840000000006,-118.01993700000001
93555,545.0,151700.0,35.583273999999996,-117.675774
93560,557.25,159300.0,34.920034,-118.42756000000001
93561,695.5,212400.0,35.143907,-118.505269
93610,743.0,154700.0,37.085171,-120.251194
93611,725.5,259400.0,36.820207,-119.692462
93618,609.33,152500.0,36.523891,-119.39731200000001
93630,780.0,173300.0,36.707118,-120.144122
93631,691.5,223500.0,36.488412,-119.50664599999999
93637,642.17,176400.0,36.919578,-120.198576
93638,534.5,138300.0,37.018035,-120.037943
93640,713.0,117200.0,36.642106,-120.425473
93644,765.0,211100.0,37.390668,-119.642307
93648,639.0,123000.0,36.615866,-119.519465
93654,749.0,170100.0,36.656896,-119.401103
93657,732.67,173900.0,36.821739,-119.39252900000001
93662,655.0,156300.0,36.539637,-119.64703200000001
93702,590.5,88400.0,36.740837,-119.75078799999999
93703,646.5,120400.0,36.768875,-119.761674
93704,708.5,193800.0,36.800955,-119.8025
93705,430.0,133800.0,36.78648,-119.826889
93706,615.57,101700.0,36.652377,-119.91820600000001
93710,738.5,200200.0,36.819459,-119.76229099999999
93711,778.0,291500.0,36.838482,-119.82778400000001
93720,851.0,278300.0,36.896344,-119.763104
93722,648.0,189900.0,36.802399,-119.88548999999999
93726,641.33,148100.0,36.793306,-119.760326
93727,679.0,188400.0,36.754346000000005,-119.69459199999999
93730,880.0,377600.0,36.905435,-119.75976000000001
93901,668.0,398700.0,36.649108,-121.628976
93905,711.0,275300.0,36.67368,-121.61470600000001
93906,653.25,321700.0,36.725601,-121.631919
93907,490.0,385200.0,36.762006,-121.66915
93927,655.0,198000.0,36.218045000000004,-121.370294
93933,594.0,415600.0,36.657068,-121.77923600000001
93940,770.0,617500.0,36.589537,-121.833216
93950,851.0,713000.0,36.614232,-121.923144
93955,681.5,375500.0,36.626179,-121.80068700000001
93960,684.0,252200.0,36.404078000000005,-121.32233799999999
94002,871.0,1210400.0,37.509291,-122.301603
94010,866.0,2053900.0,37.563675,-122.39363700000001
94015,795.0,701000.0,37.679082,-122.47653400000002
94019,791.0,904400.0,37.44081,-122.41168600000002
94025,811.0,1641100.0,37.45936,-122.17528999999999
94030,868.0,1189600.0,37.601079999999996,-122.397438
94040,693.67,1508700.0,37.384763,-122.088081
94044,799.5,714100.0,37.618008,-122.481847
94062,641.75,1613400.0,37.401725,-122.298285
94063,838.5,691300.0,37.505217,-122.206354
94065,685.0,1090900.0,37.534893,-122.245631
94066,681.5,732000.0,37.623236999999996,-122.434528
94080,629.5,698500.0,37.654692,-122.423202
94087,766.0,1385900.0,37.353297999999995,-122.03052199999999
94102,505.0,783000.0,37.779334000000006,-122.417177
94107,507.0,1007000.0,37.768075,-122.39223100000001
94109,778.0,933300.0,37.797213,-122.422024
94110,536.5,1110000.0,37.761257,-122.411239
94112,669.5,736900.0,37.721869,-122.44163400000001
94114,641.0,1504000.0,37.758568,-122.439348
94115,797.0,1285300.0,37.786406,-122.43725400000001
94116,762.5,930600.0,37.743811,-122.481404
94117,439.0,1312000.0,37.768796,-122.444383
94121,777.0,1198300.0,37.777213,-122.493146
94122,672.0,980300.0,37.758115999999994,-122.484571
94124,645.0,610100.0,37.720649,-122.382508
94127,425.0,1259100.0,37.734429999999996,-122.457291
94131,844.0,1235800.0,37.74613,-122.44393899999999
94132,952.0,854100.0,37.728589,-122.48604499999999
94134,718.0,677100.0,37.721763,-122.408301
94301,903.0,2720900.0,37.441715,-122.15106499999999
94303,792.0,1384300.0,37.448634999999996,-122.120044
94306,915.0,1905500.0,37.413543,-122.13074399999999
94402,844.0,1392400.0,37.52559,-122.33456899999999
94403,695.0,960600.0,37.541331,-122.303739
94501,780.0,727800.0,37.774266,-122.281778
94503,734.0,419400.0,38.202219,-122.22953999999999
94507,762.0,1463200.0,37.855287,-122.003751
94509,595.25,273500.0,37.987562,-121.811632
94510,826.0,510400.0,38.109398,-122.128199
94513,730.6,452000.0,37.925812,-121.67228899999999
94518,667.0,521800.0,37.953398,-122.02251000000001
94519,512.33,414900.0,37.990057,-122.001874
94520,643.0,339000.0,37.997597,-122.02520600000001
94521,765.0,499800.0,37.945446000000004,-121.961446
94523,670.5,596100.0,37.953826,-122.077073
94526,760.4,990400.0,37.812319,-121.988679
94530,667.0,675600.0,37.91857,-122.293749
94531,767.0,360800.0,37.958264,-121.787232
94533,639.14,262000.0,38.271736,-122.00976999999999
94534,777.0,426900.0,38.233255,-122.105944
94536,663.8,693800.0,37.567053,-121.98564499999999
94538,724.18,644400.0,37.507735,-121.986318
94539,952.0,1192900.0,37.528347,-121.89336999999999
94541,591.25,436400.0,37.674246000000004,-122.084099
94544,602.0,443000.0,37.636879,-122.05643500000001
94545,782.33,455700.0,37.613074,-122.119198
94546,820.0,581500.0,37.7208,-122.088229
94547,721.0,457800.0,38.006299,-122.258578
94549,909.0,1226400.0,37.903729999999996,-122.122545
94550,730.5,672600.0,37.502497999999996,-121.594701
94551,809.0,563900.0,37.768656,-121.761468
94553,674.5,460300.0,37.992589,-122.12945900000001
94556,922.0,1108400.0,37.831644,-122.10425
94558,725.67,494300.0,38.534051,-122.279427
94559,658.0,469800.0,38.223256,-122.30039599999999
94560,642.67,581900.0,37.521008,-122.03305900000001
94561,775.0,337400.0,38.012785,-121.68301399999999
94563,933.0,1274300.0,37.878124,-122.20045
94564,661.0,405100.0,37.994434999999996,-122.28187199999999
94565,558.0,293900.0,37.998348,-121.932476
94566,752.5,919800.0,37.657,-121.855452
94568,879.0,672000.0,37.723968,-121.90896799999999
94571,761.0,276100.0,38.171901,-121.76006399999999
94574,805.0,965100.0,38.552477,-122.40651799999999
94577,700.0,469000.0,37.716031,-122.164547
94579,514.0,469700.0,37.686215000000004,-122.16351399999999
94580,769.25,447900.0,37.678056,-122.13556499999999
94582,929.0,944400.0,37.762401000000004,-121.920718
94589,733.0,236000.0,38.165312,-122.27624399999999
94591,728.0,323100.0,38.125735,-122.190525
94596,872.0,804600.0,37.891836,-122.03868999999999
94598,854.0,826800.0,37.890956,-121.98218700000001
94601,617.5,320000.0,37.775237,-122.216578
94603,811.0,255500.0,37.733994,-122.178421
94605,630.8,401400.0,37.757459999999995,-122.15449699999999
94606,574.5,393700.0,37.790132,-122.24595500000001
94607,642.67,409500.0,37.809507,-122.30270900000001
94608,758.0,477100.0,37.834596000000005,-122.293282
94609,471.5,667700.0,37.834421999999996,-122.264076
94610,633.0,867900.0,37.811413,-122.239244
94611,818.5,942300.0,37.831466999999996,-122.200097
94612,727.0,442700.0,37.808844,-122.269828
94619,652.0,533000.0,37.785999,-122.152451
94621,638.8,231600.0,37.733509000000005,-122.211078
94703,607.0,729400.0,37.865311,-122.27466000000001
94704,629.0,790100.0,37.866937,-122.25441799999999
94706,854.0,718100.0,37.889848,-122.296314
94801,621.5,236800.0,37.954221999999994,-122.383081
94803,670.0,429100.0,37.946878999999996,-122.275517
94804,589.0,299900.0,37.921638,-122.343829
94806,535.5,293400.0,37.980621,-122.33376799999999
94901,715.5,878500.0,37.979884000000006,-122.501157
94903,668.67,772700.0,38.024551,-122.543124
94928,798.33,414300.0,38.343339,-122.699352
94941,863.0,1273300.0,37.892421999999996,-122.55618100000001
94945,794.0,692300.0,38.141743,-122.554441
94947,754.33,625300.0,38.105998,-122.63503100000001
94952,689.5,629400.0,38.222553000000005,-122.789616
94954,805.0,500000.0,38.231007,-122.559752
94960,854.0,992700.0,37.999045,-122.58365500000001
95003,690.5,728300.0,37.005499,-121.87758799999999
95008,793.0,890500.0,37.2801,-121.956668
95014,908.33,1549900.0,37.30352,-122.069682
95020,760.0,595400.0,37.022209000000004,-121.557052
95023,632.4,404200.0,36.894925,-121.308132
95030,884.0,2063400.0,37.226124,-121.973041
95035,692.0,729500.0,37.446401,-121.853682
95037,778.67,779500.0,37.187489,-121.608566
95050,554.0,762900.0,37.34881,-121.94994399999999
95051,699.0,859000.0,37.350375,-121.984333
95060,765.33,757300.0,37.050639000000004,-122.14860700000001
95062,660.0,677900.0,36.969281,-121.98468700000001
95066,860.0,703100.0,37.061871000000004,-122.011757
95070,856.5,2073100.0,37.252718,-122.06398100000001
95073,772.0,657000.0,37.038251,-121.91841799999999
95076,604.33,421400.0,36.942567,-121.72554699999999
95110,728.0,517500.0,37.342064,-121.90511699999999
95111,705.0,532700.0,37.2829,-121.829742
95116,644.33,483700.0,37.348991,-121.850945
95118,732.0,782000.0,37.252331,-121.889909
95120,809.0,1195000.0,37.177823,-121.81981299999998
95121,787.0,610000.0,37.300961,-121.807804
95122,673.0,499500.0,37.330501,-121.83801000000001
95123,777.0,683400.0,37.242072,-121.83483500000001
95124,824.0,896300.0,37.255143,-121.925292
95125,723.0,955100.0,37.297678000000005,-121.893952
95127,672.5,548200.0,37.371359000000005,-121.785591
95128,706.0,743300.0,37.315807,-121.93401399999999
95129,944.0,1277400.0,37.306368,-122.00168400000001
95131,690.0,706700.0,37.38748,-121.902295
95132,826.0,746900.0,37.427325,-121.795468
95133,746.0,609700.0,37.371565000000004,-121.864175
95136,621.5,707200.0,37.274440000000006,-121.844219
95148,863.0,723200.0,37.329361999999996,-121.763795
95203,614.5,142900.0,37.954046000000005,-121.32803899999999
95205,488.0,106800.0,37.960269,-121.260723
95206,596.33,174900.0,37.917962,-121.38658400000001
95207,666.33,179100.0,38.000314,-121.32499299999999
95209,684.5,244100.0,38.038809,-121.34146399999999
95210,697.0,162500.0,38.025151,-121.301869
95212,777.5,275800.0,38.046237,-121.20702299999999
95215,558.0,121900.0,37.960781,-121.134876
95240,692.5,219500.0,38.130608,-121.157128
95242,789.0,306700.0,38.140403000000006,-121.42081200000001
95304,659.5,481900.0,37.651928999999996,-121.40788400000001
95307,669.5,200600.0,37.555366,-120.96148000000001
95320,777.0,252200.0,37.832296,-121.03152299999999
95330,718.0,288700.0,37.813194,-121.32608300000001
95336,634.0,257800.0,37.831019,-121.20193700000002
95338,788.0,224400.0,37.500671000000004,-119.972746
95340,556.0,187400.0,37.368594,-120.38099299999999
95350,661.0,193400.0,37.668395000000004,-121.01387
95351,754.0,139200.0,37.631249,-120.985059
95355,785.67,246900.0,37.676018,-120.945181
95356,772.0,265900.0,37.721872,-121.031443
95357,738.0,231700.0,37.676938,-120.89180400000001
95358,458.0,173400.0,37.611834,-121.114696
95361,547.0,258000.0,37.785674,-120.73534599999999
95363,634.5,252000.0,37.477864000000004,-121.16905200000001
95366,780.0,339300.0,37.757236,-121.12790600000001
95367,742.0,233600.0,37.728792999999996,-120.94151000000001
95370,677.75,217900.0,37.989018,-120.382506
95376,702.67,314800.0,37.737313,-121.434987
95377,800.0,414600.0,37.665729999999996,-121.48293100000001
95380,580.33,198100.0,37.479921999999995,-120.85341399999999
95382,775.0,277100.0,37.528366,-120.846644
95401,646.0,387500.0,38.452268,-122.784019
95403,621.33,429600.0,38.503491,-122.764431
95404,373.0,554600.0,38.457825,-122.644309
95407,656.0,387700.0,38.392475,-122.751448
95409,661.5,536500.0,38.456466999999996,-122.60759499999999
95425,734.0,400200.0,38.775234000000005,-123.046784
95437,779.0,335900.0,39.471453000000004,-123.639077
95448,780.0,584400.0,38.631946,-122.900155
95451,733.0,204600.0,38.930172,-122.8264
95472,702.0,653200.0,38.40398,-122.862054
95476,724.0,591300.0,38.235489,-122.46048
95482,634.5,284700.0,39.123084999999996,-123.274745
95490,705.0,228600.0,39.497440999999995,-123.344392
95492,613.33,483600.0,38.535349,-122.814637
95501,669.75,216800.0,40.807944,-124.147152
95519,762.0,264500.0,40.980931,-124.025374
95521,823.67,276100.0,40.85651,-124.069376
95540,509.0,244000.0,40.579827,-124.13543899999999
95602,628.5,376900.0,38.986865,-121.104968
95603,803.0,340900.0,38.907396000000006,-121.090731
95608,700.5,430500.0,38.624935,-121.324092
95610,633.0,241500.0,38.692842,-121.26951100000001
95616,862.0,578700.0,38.551349,-121.801689
95620,479.0,333400.0,38.386664,-121.76406599999999
95621,687.0,275000.0,38.693464,-121.31173700000001
95624,803.67,329700.0,38.429134999999995,-121.30330900000001
95628,653.75,417000.0,38.652288,-121.25503700000002
95630,769.5,424600.0,38.66847,-121.146102
95632,706.67,254700.0,38.276615,-121.217207
95648,737.2,379300.0,38.938686,-121.316426
95650,862.0,473700.0,38.803253999999995,-121.163347
95660,580.0,157400.0,38.670874,-121.38016299999998
95661,823.0,379100.0,38.743871,-121.255844
95662,782.0,330800.0,38.684523,-121.22519799999999
95667,786.0,279600.0,38.748963,-120.797129
95670,668.0,235800.0,38.609745000000004,-121.26039499999999
95678,625.67,291300.0,38.765836,-121.281
95682,852.0,360100.0,38.61647,-120.97574099999999
95687,791.0,322200.0,38.338935,-121.93305900000001
95688,657.5,405900.0,38.415365,-122.006922
95691,601.67,295400.0,38.633165999999996,-121.591183
95695,664.0,263400.0,38.738538,-121.85543100000001
95746,868.0,650400.0,38.754019,-121.17369099999999
95747,853.0,391600.0,38.783714,-121.36889199999999
95757,744.5,378600.0,38.333641,-121.420676
95758,767.0,293400.0,38.417434,-121.42685
95762,886.0,532600.0,38.671585,-121.056404
95765,781.75,405200.0,38.817422,-121.28568100000001
95776,767.0,285500.0,38.697288,-121.70044299999999
95817,537.0,230400.0,38.552103,-121.44975600000001
95818,724.5,445800.0,38.557131,-121.50048000000001
95822,581.0,194800.0,38.513852,-121.49903700000002
95823,623.5,185300.0,38.474090999999994,-121.43844399999999
95827,753.5,224800.0,38.558440999999995,-121.32583100000001
95828,652.0,203800.0,38.488771,-121.40286299999998
95829,781.0,301700.0,38.488951,-121.33594599999999
95834,754.0,311500.0,38.642275,-121.523067
95835,810.5,305200.0,38.688716,-121.52656699999999
95838,668.0,199200.0,38.645371000000004,-121.441751
95843,722.75,304600.0,38.715993,-121.360802
95901,667.25,161900.0,39.228182000000004,-121.477823
95926,821.33,255500.0,39.743925,-121.840623
95945,715.33,285400.0,39.197186,-120.949976
95946,700.0,322100.0,39.221334999999996,-121.194093
95954,603.0,160600.0,39.91987,-121.557426
95959,906.0,368800.0,39.382383000000004,-120.83802
95961,621.5,169400.0,39.026241999999996,-121.54801599999999
95965,657.0,154100.0,39.594774,-121.62312
95966,732.0,159000.0,39.495613,-121.369024
95969,706.0,195000.0,39.734103999999995,-121.620627
95991,648.5,189300.0,39.039753000000005,-121.616194
95993,623.5,242300.0,39.052753,-121.72006599999999
96001,670.17,217900.0,40.622218,-122.47736499999999
96003,668.5,234100.0,40.738632,-122.26416499999999
96007,787.5,174000.0,40.436921999999996,-122.28271000000001
96019,755.0,150900.0,40.704619,-122.39852900000001
96021,719.0,132100.0,39.922167,-122.26453000000001
96067,808.0,230200.0,41.286283000000005,-122.374183
96080,627.83,145500.0,40.122189,-122.352079
96097,799.0,132300.0,41.768337,-122.686104
96130,623.33,115800.0,40.531614000000005,-120.70551100000002
96150,728.0,342100.0,38.886416,-120.020677
96161,667.5,500600.0,39.348659999999995,-120.224608
